#spaceCode,spaceNo,spaceContent,spaceUsed,spaceType,isBook,devCode,lastSpaceCode,issave,parkCode
303106,undefined,泊位106,2002,5803,102,303106,303136,1,0001_000031
303104,undefined,泊位104,2002,5803,102,303104,303136,1,0001_000031
303102,undefined,泊位102,2002,5803,102,303102,303136,1,0001_000031
303100,undefined,泊位100,2002,5803,102,303100,303136,1,0001_000032
303098,undefined,泊位098,2002,5803,102,303098,303136,1,0001_000032
303096,undefined,泊位096,2002,5803,102,303096,303136,1,0001_000032
303094,undefined,泊位094,2002,5803,102,303094,303136,1,0001_000032
303092,undefined,泊位092,2002,5803,102,303092,303136,1,0001_000032
303090,undefined,泊位090,2002,5803,102,303090,303136,1,0001_000032
303088,undefined,泊位088,2002,5803,102,303088,303136,1,0001_000032
303086,undefined,泊位086,2002,5803,102,303086,303136,1,0001_000032
303084,undefined,泊位084,2002,5803,102,303084,303136,1,0001_000032
303082,undefined,泊位082,2002,5803,102,303082,303136,1,0001_000032
303080,undefined,泊位080,2002,5803,102,303080,303136,1,0001_000032
303078,undefined,泊位078,2002,5803,102,303078,303136,1,0001_000032
303076,undefined,泊位076,2002,5803,102,303076,303136,1,0001_000032
303074,undefined,泊位074,2002,5803,102,303074,303136,1,0001_000032
303072,undefined,泊位072,2002,5803,102,303072,303136,1,0001_000032
303070,undefined,泊位070,2002,5803,102,303070,303136,1,0001_000032
303068,undefined,泊位068,2002,5803,102,303068,303136,1,0001_000032
303066,undefined,泊位066,2002,5803,102,303066,303136,1,0001_000032
303013,undefined,泊位013,2002,5803,102,303013,303136,1,0001_000033
303015,undefined,泊位015,2002,5803,102,303015,303136,1,0001_000033
303017,undefined,泊位017,2002,5803,102,303017,303136,1,0001_000033
303019,undefined,泊位019,2002,5803,102,303019,303136,1,0001_000033
303021,undefined,泊位021,2002,5803,102,303021,303136,1,0001_000033
303023,undefined,泊位023,2002,5803,102,303023,303136,1,0001_000033
303025,undefined,泊位025,2002,5803,102,303025,303136,1,0001_000033
303027,undefined,泊位027,2002,5803,102,303027,303136,1,0001_000033
303029,undefined,泊位029,2002,5803,102,303029,303136,1,0001_000033
303031,undefined,泊位031,2002,5803,102,303031,303136,1,0001_000033
303033,undefined,泊位033,2002,5803,102,303033,303136,1,0001_000033
303035,undefined,泊位035,2002,5803,102,303035,303136,1,0001_000033
303037,undefined,泊位037,2002,5803,102,303037,303136,1,0001_000033
303039,undefined,泊位039,2002,5803,102,303039,303136,1,0001_000034
303041,undefined,泊位041,2002,5803,102,303041,303136,1,0001_000034
303043,undefined,泊位043,2002,5803,102,303043,303136,1,0001_000034
303045,undefined,泊位045,2002,5803,102,303045,303136,1,0001_000034
303047,undefined,泊位047,2002,5803,102,303047,303136,1,0001_000034
303049,undefined,泊位049,2002,5803,102,303049,303136,1,0001_000034
303051,undefined,泊位051,2002,5803,102,303051,303136,1,0001_000034
303053,undefined,泊位053,2002,5803,102,303053,303136,1,0001_000034
303055,undefined,泊位055,2002,5803,102,303055,303136,1,0001_000034
303057,undefined,泊位057,2002,5803,102,303057,303136,1,0001_000034
303059,undefined,泊位059,2002,5803,102,303059,303136,1,0001_000034
303061,undefined,泊位061,2002,5803,102,303061,303136,1,0001_000034
303063,undefined,泊位063,2002,5803,102,303063,303136,1,0001_000034
303024,undefined,泊位024,2002,5803,102,303024,303136,1,0001_000035
303026,undefined,泊位026,2002,5803,102,303026,303136,1,0001_000035
303028,undefined,泊位028,2002,5803,102,303028,303136,1,0001_000035
303030,undefined,泊位030,2002,5803,102,303030,303136,1,0001_000035
303032,undefined,泊位032,2002,5803,102,303032,303136,1,0001_000035
303034,undefined,泊位034,2002,5803,102,303034,303136,1,0001_000035
303036,undefined,泊位036,2002,5803,102,303036,303136,1,0001_000035
303038,undefined,泊位038,2002,5803,102,303038,303136,1,0001_000035
303040,undefined,泊位040,2002,5803,102,303040,303136,1,0001_000035
303042,undefined,泊位042,2002,5803,102,303042,303136,1,0001_000035
303044,undefined,泊位044,2002,5803,102,303044,303136,1,0001_000035
303046,undefined,泊位046,2002,5803,102,303046,303136,1,0001_000036
303048,undefined,泊位048,2002,5803,102,303048,303136,1,0001_000036
303050,undefined,泊位050,2002,5803,102,303050,303136,1,0001_000036
303052,undefined,泊位052,2002,5803,102,303052,303136,1,0001_000036
303054,undefined,泊位054,2002,5803,102,303054,303136,1,0001_000036
303056,undefined,泊位056,2002,5803,102,303056,303136,1,0001_000036
303058,undefined,泊位058,2002,5803,102,303058,303136,1,0001_000036
303060,undefined,泊位060,2002,5803,102,303060,303136,1,0001_000036
303062,undefined,泊位062,2002,5803,102,303062,303136,1,0001_000036
303064,undefined,泊位064,2002,5803,102,303064,303136,1,0001_000036
303001,undefined,泊位001,2002,5803,102,303001,303136,1,0001_000037
303003,undefined,泊位003,2002,5803,102,303003,303136,1,0001_000037
303005,undefined,泊位005,2002,5803,102,303005,303136,1,0001_000037
303007,undefined,泊位007,2002,5803,102,303007,303136,1,0001_000037
303009,undefined,泊位009,2002,5803,102,303009,303136,1,0001_000037
303011,undefined,泊位011,2002,5803,102,303011,303136,1,0001_000037
303002,undefined,泊位002,2002,5803,102,303002,303136,1,0001_000038
303004,undefined,泊位004,2002,5803,102,303004,303136,1,0001_000038
303006,undefined,泊位006,2002,5803,102,303006,303136,1,0001_000038
303008,undefined,泊位008,2002,5803,102,303008,303136,1,0001_000038
303010,undefined,泊位010,2002,5803,102,303010,303136,1,0001_000038
303012,undefined,泊位012,2002,5803,102,303012,303136,1,0001_000038
303014,undefined,泊位014,2002,5803,102,303014,303136,1,0001_000038
303016,undefined,泊位016,2002,5803,102,303016,303136,1,0001_000038
303018,undefined,泊位018,2002,5803,102,303018,303136,1,0001_000038
303020,undefined,泊位020,2002,5803,102,303020,303136,1,0001_000038
303022,undefined,泊位022,2002,5803,102,303022,303136,1,0001_000038
